filename,0,1,2,3
C06_B108_S21.tif,0,0,0,1
C13_B156_S11.tif,0,0,0,1
C13_B145_S11.tif,0,0,0,1
C13_B141_S11.tif,0,0,0,1
C06_B116_S21.tif,0,0,0,1
C06_B115_S21.tif,0,0,0,1
C06_B111_S21.tif,0,0,0,1
C12_B132_S12.tif,0,0,0,1
C12_B131_S12.tif,0,0,0,1
C12_B130_S12.tif,0,0,0,1
C12_B129_S12.tif,0,0,0,1
C01_B239_S01.tif,0,0,0,1
C01_B203_S01.tif,0,0,0,1
C01_B295_S01.tif,0,0,0,1
C01_B353_S01.tif,0,0,0,1
C07_B052_S21.tif,0,0,0,1
C07_B069_S21.tif,0,0,0,1
C13_B161_S11.tif,0,0,1,0
C13_B160_S11.tif,0,0,1,0
C13_B159_S11.tif,0,0,1,0
C13_B157_S11.tif,0,0,1,0
C13_B155_S11.tif,0,0,1,0
C13_B151_S11.tif,0,0,1,0
C13_B149_S11.tif,0,0,1,0
C13_B147_S11.tif,0,0,1,0
C13_B144_S11.tif,0,0,1,0
C06_B114_S21.tif,0,0,1,0
C06_B112_S21.tif,0,0,1,0
C12_B141_S12.tif,0,0,1,0
C12_B139_S12.tif,0,0,1,0
C12_B127_S12.tif,0,0,1,0
C01_B300_S01.tif,0,0,1,0
C01_B253_S01.tif,0,0,1,0
C07_B011_S21.tif,0,0,1,0
C13_B158_S11.tif,0,1,0,0
C13_B154_S11.tif,0,1,0,0
C13_B153_S11.tif,0,1,0,0
C13_B146_S11.tif,0,1,0,0
C13_B142_S11.tif,0,1,0,0
C13_B140_S11.tif,0,1,0,0
C13_B138_S11.tif,0,1,0,0
C02_B007_S21.tif,0,1,0,0
C02_B006_S21.tif,0,1,0,0
C02_B004_S21.tif,0,1,0,0
C02_B003_S21.tif,0,1,0,0
C02_B002_S21.tif,0,1,0,0
C02_B001_S21.tif,0,1,0,0
C06_B117_S21.tif,0,1,0,0
C06_B113_S21.tif,0,1,0,0
C06_B107_S21.tif,0,1,0,0
C12_B128_S12.tif,0,1,0,0
C01_B345_S01.tif,0,1,0,0
C01_B261_S01.tif,0,1,0,0
C01_B232_S01.tif,0,1,0,0
C07_B021_S21.tif,0,1,0,0
C07_B043_S21.tif,0,1,0,0
C07_B089_S21.tif,0,1,0,0
C07_B094_S21.tif,0,1,0,0
C07_B104_S21.tif,0,1,0,0
C07_B074_S21.tif,0,1,0,0
C13_B150_S11.tif,1,0,0,0
C13_B143_S11.tif,1,0,0,0
C13_B139_S11.tif,1,0,0,0
C13_B137_S11.tif,1,0,0,0
C13_B136_S11.tif,1,0,0,0
C02_B008_S21.tif,1,0,0,0
C06_B109_S21.tif,1,0,0,0
C06_B106_S21.tif,1,0,0,0
C01_B321_S01.tif,1,0,0,0
C01_B293_S01.tif,1,0,0,0
C01_B304_S01.tif,1,0,0,0
C01_B309_S01.tif,1,0,0,0
C01_B242_S01.tif,1,0,0,0
C07_B111_S21.tif,1,0,0,0
C07_B032_S21.tif,1,0,0,0
C07_B107_S21.tif,1,0,0,0
C07_B024_S21.tif,1,0,0,0
C02_B074_S21.tif,0,0,0,1
C16_B018_S21.tif,0,0,0,1
C16_B017_S21.tif,0,0,0,1
C16_B016_S21.tif,0,0,0,1
C16_B004_S21.tif,0,0,0,1
C16_B002_S21.tif,0,0,0,1
C16_B001_S21.tif,0,0,0,1
C16_B007_S21.tif,0,0,1,0
C16_B003_S21.tif,0,0,1,0
C16_B005_S21.tif,0,1,0,0
C16_B006_S21.tif,1,0,0,0
C13_B097_S11.tif,0,0,0,1
C13_B095_S11.tif,0,0,0,1
C13_B093_S11.tif,0,0,0,1
C02_B073_S21.tif,0,0,0,1
C02_B063_S21.tif,0,0,0,1
C01_B352_S01.tif,0,0,0,1
C01_B363_S01.tif,0,0,0,1
C07_B050_S21.tif,0,0,0,1
C07_B054_S21.tif,0,0,0,1
C13_B100_S11.tif,0,0,1,0
C13_B099_S11.tif,0,0,1,0
C13_B094_S11.tif,0,0,1,0
C02_B062_S21.tif,0,0,1,0
C02_B056_S21.tif,0,0,1,0
C01_B204_S01.tif,0,0,1,0
C01_B291_S01.tif,0,0,1,0
C07_B018_S21.tif,0,0,1,0
C07_B063_S21.tif,0,0,1,0
C07_B019_S21.tif,0,0,1,0
C13_B101_S11.tif,0,1,0,0
C13_B096_S11.tif,0,1,0,0
C02_B054_S21.tif,0,0,1,0
C02_B053_S21.tif,0,1,0,0
C02_B052_S21.tif,0,1,0,0
C01_B327_S01.tif,0,1,0,0
C01_B311_S01.tif,0,0,1,0
C01_B231_S01.tif,0,1,0,0
C07_B022_S21.tif,0,1,0,0
C07_B103_S21.tif,0,1,0,0
C13_B090_S11.tif,1,0,0,0
C04_B043_S04.tif,1,0,0,0
C04_B042_S04.tif,1,0,0,0
C02_B060_S21.tif,1,0,0,0
C02_B051_S21.tif,1,0,0,0
C01_B248_S01.tif,1,0,0,0
C01_B247_S01.tif,1,0,0,0
C01_B214_S01.tif,1,0,0,0
C01_B162_S01.tif,1,0,0,0
C07_B114_S21.tif,1,0,0,0
C10_B041_S10.tif,0,0,1,0
C17_B116_S17.tif,0,0,0,1
C08_B031_S08.tif,0,0,0,1
C08_B030_S08.tif,0,0,0,1
C17_B119_S17.tif,0,0,1,0
C17_B113_S17.tif,0,0,0,1
C17_B120_S17.tif,0,1,0,0
C17_B118_S17.tif,0,1,0,0
C17_B115_S17.tif,0,1,0,0
C08_B014_S08.tif,0,1,0,0
C17_B112_S17.tif,1,0,0,0
C10_B047_S10.tif,0,0,0,1
C10_B046_S10.tif,0,0,0,1
C10_B045_S10.tif,0,0,0,1
C10_B044_S10.tif,0,0,0,1
C08_B005_S08.tif,0,0,1,0
C08_B004_S08.tif,0,0,1,0
C10_B040_S10.tif,0,0,1,0
C08_B002_S08.tif,0,1,0,0
C10_B043_S10.tif,0,1,0,0
C10_B042_S10.tif,0,1,0,0
C08_B003_S08.tif,1,0,0,0
C08_B001_S08.tif,0,1,0,0
C10_B039_S10.tif,1,0,0,0
C12_B530_S12.tif,0,0,0,1
C12_B525_S12.tif,0,0,0,1
C12_B516_S12.tif,0,0,0,1
C12_B514_S12.tif,0,0,0,1
C12_B513_S12.tif,0,0,0,1
C12_B512_S12.tif,0,0,0,1
C02_B298_S21.tif,0,0,1,0
C02_B296_S21.tif,0,0,1,0
C12_B529_S12.tif,0,0,1,0
C12_B528_S12.tif,0,0,1,0
C12_B522_S12.tif,0,0,1,0
C12_B519_S12.tif,0,0,1,0
C02_B300_S21.tif,0,1,0,0
C02_B299_S21.tif,0,1,0,0
C12_B527_S12.tif,0,1,0,0
C12_B524_S12.tif,0,1,0,0
C12_B523_S12.tif,0,1,0,0
C12_B517_S12.tif,0,1,0,0
C12_B511_S12.tif,0,1,0,0
C10_B032_S10.tif,1,0,0,0
C12_B526_S12.tif,1,0,0,0
C12_B521_S12.tif,1,0,0,0
C12_B518_S12.tif,1,0,0,0
C12_B510_S12.tif,1,0,0,0
C12_B509_S12.tif,1,0,0,0
C14_B029_S11.tif,0,0,0,1
C14_B028_S11.tif,0,0,0,1
C14_B027_S11.tif,0,0,0,1
C05_B012_S11.tif,0,0,0,1
C05_B011_S11.tif,0,0,0,1
C17_B030_S17.tif,0,0,0,1
C17_B027_S17.tif,0,0,0,1
